epoch,eval_acc,eval_auc,eval_auc_attr0_group0,eval_auc_attr0_group1,eval_auc_attr0_group2,eval_auc_attr0_max_group_disparity,eval_auc_attr0_std_group_disparity,eval_auc_attr1_group0,eval_auc_attr1_group1,eval_auc_attr1_max_group_disparity,eval_auc_attr1_std_group_disparity,eval_auc_attr2_group0,eval_auc_attr2_group1,eval_auc_attr2_max_group_disparity,eval_auc_attr2_std_group_disparity,eval_auc_attr3_group0,eval_auc_attr3_group1,eval_auc_attr3_group2,eval_auc_attr3_max_group_disparity,eval_auc_attr3_std_group_disparity,eval_dpd_attr0,eval_dpd_attr1,eval_dpd_attr2,eval_dpd_attr3,eval_eod_attr0,eval_eod_attr1,eval_eod_attr2,eval_eod_attr3,eval_es_acc_attr0,eval_es_acc_attr1,eval_es_acc_attr2,eval_es_acc_attr3,eval_es_auc_attr0,eval_es_auc_attr1,eval_es_auc_attr2,eval_es_auc_attr3,eval_loss,trn_loss
0,0.5128,0.5168,0.5211,0.5971,0.5054,0.1775,0.0775,0.5219,0.5114,0.0204,0.0102,0.5114,0.6109,0.1924,0.0962,0.5146,0.5714,0.47,0.1963,0.0803,0.1301,0.0211,0.0154,0.0192,0.17,0.0454,0.0302,0.0478,0.4416,0.5092,0.4773,0.3721,0.4715,0.5114,0.4701,0.4683,0.7369,0.7618
1,0.517,0.5041,0.5496,0.4411,0.5112,0.2153,0.0892,0.5201,0.4819,0.0758,0.0379,0.5056,0.448,0.1144,0.0572,0.5022,0.4667,0.6425,0.3488,0.1506,0.0762,0.034,0.0304,0.0764,0.0843,0.0565,0.079,0.1848,0.4935,0.5032,0.4735,0.4444,0.4518,0.4855,0.4766,0.428,0.7149,0.7222
2,0.5074,0.5079,0.6042,0.5962,0.4798,0.245,0.112,0.4921,0.5323,0.0791,0.0395,0.5063,0.5622,0.11,0.055,0.5111,0.4952,0.4487,0.1227,0.0521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.4188,0.4883,0.481,0.4725,0.728,0.7152
3,0.5074,0.5135,0.5409,0.4564,0.5346,0.1647,0.0749,0.5353,0.4814,0.1049,0.0524,0.5139,0.586,0.1403,0.0701,0.5136,0.6381,0.64,0.2461,0.1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.4645,0.4873,0.4786,0.4104,0.7434,0.7192
4,0.5043,0.5194,0.4665,0.461,0.5265,0.1262,0.0571,0.5062,0.541,0.067,0.0335,0.5193,0.5385,0.0369,0.0185,0.5204,0.581,0.4175,0.3147,0.1299,0.0041,0.0067,0.0099,0.0328,0.0235,0.0185,0.0293,0.1,0.3984,0.4982,0.4627,0.3391,0.4644,0.502,0.5096,0.4461,0.6931,0.7208
5,0.5074,0.4894,0.5509,0.4593,0.5017,0.1871,0.0765,0.5053,0.4639,0.0846,0.0423,0.4943,0.4321,0.127,0.0635,0.5054,0.3429,0.45,0.3321,0.1379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.4434,0.47,0.4608,0.4072,0.7193,0.7224
6,0.4926,0.4897,0.5273,0.4718,0.5153,0.1134,0.0487,0.5062,0.4652,0.0838,0.0419,0.494,0.4231,0.1448,0.0724,0.4944,0.5333,0.6,0.2157,0.0891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3928,0.481,0.4408,0.3242,0.4529,0.4704,0.4572,0.4226,0.8114,0.7286
7,0.4926,0.5592,0.5236,0.6128,0.5445,0.1596,0.0682,0.5625,0.5583,0.0075,0.0038,0.5564,0.595,0.0691,0.0345,0.5606,0.4286,0.485,0.2361,0.0967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3928,0.481,0.4408,0.3242,0.5065,0.5569,0.5384,0.4636,0.7008,0.7164
8,0.5074,0.5105,0.4578,0.5626,0.489,0.2053,0.0861,0.5059,0.5205,0.0285,0.0143,0.5044,0.6222,0.2306,0.1153,0.5106,0.5143,0.3575,0.3071,0.1431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.4533,0.5032,0.4568,0.4413,0.6931,0.7208
9,0.4926,0.45,0.5292,0.4173,0.4644,0.2486,0.1019,0.4761,0.4134,0.1395,0.0697,0.4555,0.3552,0.2229,0.1114,0.4536,0.4,0.6125,0.4722,0.2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3928,0.481,0.4408,0.3242,0.3995,0.4234,0.409,0.37,0.6948,0.7173
10,0.5074,0.5042,0.4975,0.4659,0.5228,0.113,0.0462,0.474,0.5447,0.1402,0.0701,0.507,0.4717,0.07,0.035,0.5094,0.481,0.535,0.1072,0.0438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.474,0.4709,0.487,0.476,0.6936,0.7146
11,0.4926,0.5036,0.5316,0.4817,0.4847,0.0992,0.0454,0.482,0.5351,0.1055,0.0527,0.5015,0.5136,0.0239,0.0119,0.5065,0.3429,0.4025,0.325,0.1343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3928,0.481,0.4408,0.3242,0.4712,0.4782,0.4976,0.3982,1.9471,0.7171
12,0.4926,0.5051,0.5484,0.5261,0.4904,0.1148,0.0473,0.491,0.5274,0.072,0.036,0.5076,0.4514,0.1113,0.0557,0.5086,0.4429,0.5325,0.1775,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3928,0.481,0.4408,0.3242,0.4682,0.4874,0.4783,0.4621,0.697,0.714
13,0.4926,0.4673,0.4522,0.4921,0.4857,0.0853,0.0374,0.4903,0.4333,0.122,0.061,0.4676,0.4955,0.0596,0.0298,0.4729,0.619,0.56,0.3128,0.1285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3928,0.481,0.4408,0.3242,0.4415,0.442,0.4543,0.3738,0.7019,0.7162
14,0.5074,0.5098,0.6203,0.5179,0.4961,0.2437,0.1062,0.4898,0.5382,0.0949,0.0475,0.5071,0.5679,0.1192,0.0596,0.5117,0.4667,0.5525,0.1684,0.0688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.4503,0.4863,0.4806,0.4687,0.7076,0.7227
15,0.5074,0.5281,0.5304,0.6112,0.5055,0.2003,0.0855,0.5211,0.5388,0.0335,0.0167,0.5281,0.5633,0.0668,0.0334,0.5191,0.581,0.595,0.1438,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.4765,0.5189,0.5101,0.4678,0.7023,0.7177
16,0.5074,0.5446,0.6898,0.5699,0.552,0.253,0.1123,0.5303,0.5597,0.054,0.027,0.557,0.3439,0.3913,0.1957,0.5566,0.2476,0.6225,0.6884,0.3001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.4623,0.529,0.4489,0.3927,0.7606,0.717
17,0.5234,0.557,0.6396,0.6437,0.5205,0.2211,0.1026,0.5409,0.5784,0.0673,0.0337,0.5517,0.6787,0.2281,0.1141,0.5534,0.6286,0.415,0.3834,0.1588,0.1016,0.003,0.0582,0.0109,0.1667,0.0122,0.1058,0.1152,0.413,0.5169,0.505,0.3967,0.4619,0.5368,0.4942,0.4576,0.7218,0.7186
18,0.5117,0.5847,0.6241,0.6895,0.599,0.1547,0.0652,0.5871,0.5753,0.0202,0.0101,0.5838,0.6652,0.1391,0.0695,0.596,0.5905,0.6425,0.089,0.0399,0.064,0.0362,0.0557,0.0576,0.0749,0.0551,0.0618,0.0662,0.4075,0.5099,0.4561,0.3349,0.5046,0.5778,0.5407,0.5438,0.7368,0.7179
19,0.5521,0.5788,0.6476,0.6815,0.5496,0.2278,0.0966,0.5533,0.6194,0.1142,0.0571,0.5766,0.6923,0.1999,0.1,0.5747,0.619,0.6625,0.1517,0.0619,0.0846,0.0626,0.0055,0.1374,0.0965,0.0725,0.0496,0.2304,0.4523,0.5464,0.5357,0.4241,0.4821,0.5429,0.5188,0.5132,0.6918,0.7065
20,0.5011,0.5509,0.598,0.5232,0.5661,0.1358,0.0556,0.5552,0.5411,0.0255,0.0128,0.5515,0.6222,0.1283,0.0641,0.5565,0.4381,0.5925,0.2803,0.1197,0.0119,0.0079,0.0065,0.02,0.0306,0.0148,0.0349,0.1,0.405,0.4927,0.4423,0.3291,0.5053,0.5432,0.5139,0.4749,0.6991,0.7035
21,0.5372,0.6319,0.5924,0.6594,0.6373,0.1059,0.0441,0.6377,0.6248,0.0204,0.0102,0.6295,0.8145,0.2928,0.1464,0.635,0.7619,0.66,0.2007,0.0868,0.0939,0.0149,0.0128,0.0375,0.1549,0.0243,0.1157,0.0783,0.4273,0.5226,0.4599,0.3596,0.5893,0.6239,0.5333,0.5443,0.6945,0.704
22,0.5011,0.5973,0.6476,0.6641,0.5714,0.1552,0.0676,0.59,0.6088,0.0316,0.0158,0.5934,0.681,0.1466,0.0733,0.5965,0.6381,0.5262,0.1872,0.0773,0.0109,0.0026,0.0155,0.0092,0.02,0.0042,0.0436,0.0174,0.4059,0.4906,0.4423,0.3337,0.5226,0.5863,0.5492,0.5369,0.7124,0.7029
23,0.5851,0.6282,0.6402,0.6501,0.6307,0.0307,0.0126,0.6154,0.6458,0.0485,0.0242,0.6293,0.6629,0.0534,0.0267,0.6324,0.5333,0.66,0.2016,0.0866,0.145,0.0131,0.1635,0.0342,0.241,0.0311,0.2098,0.1294,0.4781,0.5791,0.56,0.5289,0.6062,0.6097,0.6066,0.5556,0.6753,0.6967
24,0.5543,0.585,0.6303,0.6857,0.5756,0.1881,0.0768,0.5913,0.5755,0.027,0.0135,0.5815,0.7014,0.2049,0.1025,0.5879,0.6095,0.65,0.1062,0.044,0.1578,0.0079,0.1318,0.0533,0.2156,0.0213,0.1617,0.2571,0.4539,0.5512,0.5389,0.452,0.5063,0.5759,0.5224,0.5354,0.6863,0.6973
25,0.5074,0.6081,0.6402,0.648,0.5906,0.0944,0.0418,0.6114,0.6051,0.0103,0.0052,0.6054,0.7059,0.1653,0.0826,0.6057,0.6952,0.6075,0.1472,0.0687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.5581,0.6043,0.5526,0.5578,0.7315,0.7004
26,0.5074,0.6128,0.5496,0.6809,0.6165,0.2142,0.0874,0.6135,0.6112,0.0037,0.0019,0.6067,0.7557,0.243,0.1215,0.6098,0.8,0.6925,0.3103,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.54,0.6114,0.5334,0.4826,0.7781,0.695
27,0.6053,0.6279,0.7295,0.6842,0.6171,0.1791,0.0736,0.6205,0.6399,0.0309,0.0154,0.628,0.6538,0.0411,0.0206,0.6283,0.6,0.715,0.1832,0.0779,0.0556,0.0339,0.1622,0.1636,0.15,0.0573,0.2252,0.1887,0.4959,0.602,0.5776,0.5332,0.5372,0.6159,0.6119,0.5629,0.6667,0.7019
28,0.5532,0.5433,0.5533,0.5344,0.5632,0.0529,0.022,0.5556,0.527,0.0526,0.0263,0.5536,0.4095,0.2653,0.1327,0.5499,0.4762,0.6325,0.2877,0.1175,0.1508,0.0298,0.2811,0.1873,0.1972,0.0583,0.3748,0.2505,0.5262,0.5387,0.4747,0.4762,0.523,0.5282,0.4749,0.4672,0.7158,0.7058
29,0.5585,0.6195,0.6694,0.6326,0.6143,0.0889,0.037,0.6148,0.6289,0.0228,0.0114,0.6197,0.6753,0.0899,0.0449,0.6188,0.6381,0.69,0.1149,0.0485,0.1284,0.0306,0.0833,0.1527,0.2481,0.0367,0.166,0.2394,0.4451,0.5467,0.498,0.4169,0.58,0.6109,0.5866,0.5685,0.6912,0.7048
30,0.5074,0.5765,0.562,0.5931,0.5791,0.054,0.0221,0.571,0.586,0.0261,0.0131,0.581,0.4977,0.1445,0.0723,0.5765,0.4,0.7462,0.6006,0.2452,0.0086,0.0072,0.0131,0.0357,0.0221,0.0243,0.072,0.1,0.4105,0.5042,0.441,0.3362,0.5577,0.5679,0.5321,0.4282,0.7174,0.6966
31,0.6128,0.6366,0.6625,0.6709,0.6361,0.0546,0.0233,0.6363,0.6361,0.0003,0.0002,0.6319,0.81,0.2797,0.1399,0.6367,0.8952,0.6375,0.4062,0.1912,0.1428,0.0212,0.1176,0.0546,0.225,0.0533,0.2518,0.2832,0.5628,0.5904,0.5756,0.5249,0.6002,0.6361,0.5404,0.5054,0.6639,0.7056
32,0.5074,0.6411,0.6203,0.6863,0.6408,0.1028,0.043,0.6272,0.6629,0.0556,0.0278,0.6404,0.7195,0.1234,0.0617,0.6458,0.6381,0.59,0.087,0.0385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.6012,0.619,0.5941,0.6055,0.7129,0.6978
33,0.5074,0.5684,0.6911,0.6419,0.5899,0.178,0.0727,0.5796,0.5499,0.0523,0.0261,0.5686,0.6448,0.134,0.067,0.5724,0.7238,0.755,0.3212,0.1403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.4668,0.552,0.5279,0.4223,0.8889,0.699
34,0.5074,0.6089,0.7134,0.7143,0.5869,0.2091,0.0982,0.6071,0.6118,0.0076,0.0038,0.6156,0.638,0.0367,0.0184,0.6052,0.6762,0.7825,0.2912,0.1197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.4943,0.6061,0.5878,0.4892,0.6733,0.7041
35,0.5564,0.6221,0.5831,0.6808,0.6157,0.157,0.0653,0.6242,0.6193,0.0078,0.0039,0.6214,0.7036,0.1322,0.0661,0.6172,0.6952,0.675,0.1254,0.0531,0.0649,0.0468,0.0545,0.0582,0.1662,0.0575,0.0875,0.0571,0.4398,0.542,0.5296,0.4014,0.5635,0.6191,0.5748,0.5501,0.7067,0.7027
36,0.6181,0.6545,0.6563,0.7407,0.6391,0.1552,0.0678,0.6416,0.6756,0.052,0.026,0.6484,0.8145,0.2537,0.1269,0.653,0.8667,0.7175,0.3264,0.1367,0.1341,0.0173,0.18,0.1683,0.2035,0.0502,0.3515,0.5028,0.5062,0.6097,0.5459,0.4561,0.5931,0.6329,0.5613,0.5127,0.6518,0.6942
37,0.5755,0.627,0.6328,0.6699,0.617,0.0844,0.0354,0.6151,0.645,0.0477,0.0238,0.6241,0.7014,0.1232,0.0616,0.6281,0.6667,0.495,0.2738,0.1173,0.1062,0.0667,0.1095,0.0828,0.2425,0.0925,0.14,0.1376,0.442,0.5725,0.5456,0.4753,0.5923,0.6088,0.5821,0.5347,0.7068,0.7059
38,0.534,0.629,0.6216,0.6737,0.6199,0.0855,0.0397,0.6133,0.6526,0.0625,0.0313,0.626,0.7262,0.1593,0.0797,0.6246,0.6857,0.6075,0.1244,0.0534,0.0668,0.0093,0.0083,0.0545,0.1208,0.0182,0.0018,0.2,0.4296,0.5268,0.4862,0.3912,0.5927,0.6052,0.5717,0.581,0.7158,0.702
39,0.5128,0.6391,0.6725,0.6924,0.6297,0.0981,0.0409,0.6291,0.6535,0.0382,0.0191,0.6389,0.6878,0.0766,0.0383,0.6428,0.6095,0.63,0.0521,0.0214,0.0577,0.0214,0.0585,0.0709,0.1088,0.0326,0.0633,0.1333,0.4004,0.4963,0.4677,0.3649,0.583,0.6238,0.6092,0.6131,0.7283,0.7022
40,0.5074,0.6547,0.6613,0.7279,0.6548,0.1117,0.0505,0.645,0.6686,0.0361,0.0181,0.649,0.8416,0.2942,0.1471,0.6549,0.9238,0.5625,0.5519,0.2341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.4956,0.4541,0.334,0.6063,0.6396,0.549,0.4809,0.7283,0.6981
41,0.4926,0.6359,0.7134,0.7157,0.6222,0.1471,0.0685,0.6103,0.6764,0.1039,0.0519,0.6336,0.733,0.1564,0.0782,0.6389,0.6571,0.5325,0.196,0.0865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3928,0.481,0.4408,0.3242,0.543,0.5965,0.5784,0.5639,0.9177,0.6998
42,0.5968,0.6547,0.6749,0.6957,0.653,0.0652,0.0266,0.6405,0.6749,0.0524,0.0262,0.652,0.7602,0.1652,0.0826,0.6544,0.7619,0.575,0.2855,0.117,0.0734,0.0248,0.1912,0.1327,0.1802,0.0508,0.3231,0.2714,0.5009,0.5925,0.5398,0.4343,0.6159,0.6329,0.5908,0.5514,0.6897,0.6986
43,0.5585,0.603,0.5893,0.6135,0.587,0.0441,0.0199,0.6028,0.6081,0.0087,0.0043,0.6007,0.6595,0.0975,0.0487,0.6023,0.5762,0.5025,0.1655,0.0701,0.0528,0.0176,0.1564,0.1073,0.1302,0.0282,0.1758,0.1436,0.4471,0.5444,0.5328,0.432,0.5797,0.5999,0.5695,0.5346,0.7113,0.6938
